date,Personal consumption expenditures,Goods,Services (excl. housing),Housing
2020-02-01,1.6579796958263626,0.08140686526691429,1.2407105353962127,0.5191857877246889
2020-01-01,1.7253136933988007,0.1644810832748374,1.2287165631430446,0.5258641280730362
2019-12-01,1.5637627676458932,0.12865116643842123,1.1248195127031095,0.5154325984399682
2019-11-01,1.3582773068303668,-0.07553280482904962,1.125281381065092,0.5128218054010332
2019-10-01,1.2885618207515013,-0.2193986885450616,1.1870290540076487,0.5234589965143401
2019-09-01,1.28395399246226,-0.21924489533855818,1.1802669746485108,0.5369656004353998
2019-08-01,1.4304164057608049,-0.13619089826742817,1.2248395815298823,0.5236756860119696
2019-07-01,1.4539295260287648,-0.11733781945932345,1.2257323336737431,0.5309603611411481
2019-06-01,1.4260651383430185,-0.1366648479508591,1.2179265304328328,0.5379163890437184
2019-05-01,1.465553604535957,-0.09568945647391183,1.215497845813928,0.5239440099135169
2019-04-01,1.5663384627478665,-0.06638047700168556,1.2741751386041396,0.5242475247634638
2019-03-01,1.5218076513927759,-0.03344705271542541,1.2139907265216385,0.5186928675966622
2019-02-01,1.400173542636272,-0.20871598707094924,1.2648275858635036,0.5167378888566125
2019-01-01,1.4318323303589937,-0.2535626349612066,1.32694887950363,0.49817499402692345
