date,vacancies,ONS,Indeed,Indeed (new postings),Adzuna,date_popup
2021-10-26,,,156.09,154.17,,2021-10-26
2021-10-25,,,155.84,154.45,,2021-10-25
2021-10-24,,,155.59,154.38,133.8,2021-10-24
2021-10-23,,,155.36,154.22,,2021-10-23
2021-10-22,,,154.88,154.15,,2021-10-22
2021-10-21,,,154.58,154.32,,2021-10-21
2021-10-20,,,154.2,153.99,,2021-10-20
2021-10-19,,,153.95,153.73,,2021-10-19
2021-10-18,,,153.61,153.27,,2021-10-18
2021-10-17,,,153.44,153.33,142.6,2021-10-17
2021-10-16,,,153.36,153.66,,2021-10-16
2021-10-15,,,153.42,154.04,,2021-10-15
2021-10-14,,,153.32,154.3,,2021-10-14
2021-10-13,,,153.2,154.74,,2021-10-13
2021-10-12,,,152.96,155.02,,2021-10-12
2021-10-11,,,152.69,155.35,,2021-10-11
2021-10-10,,,152.26,155.53,139.5,2021-10-10
2021-10-09,,,151.71,155.85,,2021-10-09
2021-10-08,,,151.24,156.04,,2021-10-08
2021-10-07,,,150.68,155.83,,2021-10-07
2021-10-06,,,150.35,155.33,,2021-10-06
2021-10-05,,,150.04,155.13,,2021-10-05
2021-10-04,,,149.71,154.65,,2021-10-04
2021-10-03,,,149.41,153.79,139.2,2021-10-03
2021-10-02,,,149.16,152.94,,2021-10-02
2021-10-01,1194,145.787545787546,148.87,152.12,,2021-10-01
2021-09-30,,,148.8,151.94,,2021-09-30
2021-09-29,,,148.45,151.27,,2021-09-29
2021-09-28,,,148.19,150.5,,2021-09-28
2021-09-27,,,148.06,150.55,,2021-09-27
2021-09-26,,,147.92,150.65,135.2,2021-09-26
2021-09-25,,,147.79,150.42,,2021-09-25
2021-09-24,,,147.63,150.34,,2021-09-24
2021-09-23,,,147.51,150.7,,2021-09-23
2021-09-22,,,147.3,151.62,,2021-09-22
2021-09-21,,,146.96,152.04,,2021-09-21
2021-09-20,,,146.46,151.67,,2021-09-20
2021-09-19,,,145.97,151.45,132.7,2021-09-19
2021-09-18,,,145.48,151.73,,2021-09-18
2021-09-17,,,145.08,152.13,,2021-09-17
2021-09-16,,,144.56,151.73,,2021-09-16
2021-09-15,,,144.09,150.86,,2021-09-15
2021-09-14,,,143.6,150.58,,2021-09-14
2021-09-13,,,143.18,150.32,,2021-09-13
2021-09-12,,,142.74,148.05,128.4,2021-09-12
2021-09-11,,,142.27,145.92,,2021-09-11
2021-09-10,,,141.59,144.01,,2021-09-10
2021-09-09,,,141,142.45,,2021-09-09
2021-09-08,,,140.51,141.87,,2021-09-08
2021-09-07,,,140.1,140.9,,2021-09-07
2021-09-06,,,140.07,141.05,,2021-09-06
2021-09-05,,,140.64,145.61,127.9,2021-09-05
2021-09-04,,,141.02,149.51,,2021-09-04
2021-09-03,,,141.61,152.59,,2021-09-03
2021-09-02,,,142.06,155.42,,2021-09-02
2021-09-01,1122,136.996336996337,142.48,157.14,,2021-09-01
2021-08-31,,,142.88,158.68,,2021-08-31
2021-08-30,,,142.89,158.96,,2021-08-30
2021-08-29,,,142.29,156.8,125,2021-08-29
2021-08-28,,,141.97,154.73,,2021-08-28
2021-08-27,,,141.6,152.98,,2021-08-27
2021-08-26,,,141.22,150.97,,2021-08-26
2021-08-25,,,140.8,149.57,,2021-08-25
2021-08-24,,,140.31,148.15,,2021-08-24
2021-08-23,,,139.74,146.92,,2021-08-23
2021-08-22,,,139.41,145.97,128.3,2021-08-22
2021-08-21,,,138.93,145.03,,2021-08-21
2021-08-20,,,138.44,144.13,,2021-08-20
2021-08-19,,,138.02,143.52,,2021-08-19
2021-08-18,,,137.56,142.87,,2021-08-18
2021-08-17,,,137.16,142.52,,2021-08-17
2021-08-16,,,136.8,142.55,,2021-08-16
2021-08-15,,,136.32,142.49,128.1,2021-08-15
2021-08-14,,,135.82,142.46,,2021-08-14
2021-08-13,,,135.28,142.43,,2021-08-13
2021-08-12,,,134.85,142.56,,2021-08-12
2021-08-11,,,134.47,142.74,,2021-08-11
2021-08-10,,,134.03,142.59,,2021-08-10
2021-08-09,,,133.55,142.58,,2021-08-09
2021-08-08,,,132.93,142.34,128.8,2021-08-08
2021-08-07,,,132.39,142.31,,2021-08-07
2021-08-06,,,132.13,142.4,,2021-08-06
2021-08-05,,,131.96,142.5,,2021-08-05
2021-08-04,,,131.85,142.82,,2021-08-04
2021-08-03,,,131.79,143,,2021-08-03
2021-08-02,,,131.81,143.03,,2021-08-02
2021-08-01,1052,128.449328449328,131.9,143.34,134.9,2021-08-01
2021-07-31,,,132.04,143.33,,2021-07-31
2021-07-30,,,131.86,143.22,,2021-07-30
2021-07-29,,,131.36,143.05,,2021-07-29
2021-07-28,,,130.87,142.66,,2021-07-28
2021-07-27,,,130.39,142.73,,2021-07-27
2021-07-26,,,129.82,142.43,,2021-07-26
2021-07-25,,,129.31,141.68,131.2,2021-07-25
2021-07-24,,,128.66,141.11,,2021-07-24
2021-07-23,,,127.9,140.56,,2021-07-23
2021-07-22,,,127.36,139.9,,2021-07-22
2021-07-21,,,126.8,139.18,,2021-07-21
2021-07-20,,,126.28,138.59,,2021-07-20
2021-07-19,,,125.77,137.85,,2021-07-19
2021-07-18,,,125.23,137.41,130.2,2021-07-18
2021-07-17,,,124.82,137.26,,2021-07-17
2021-07-16,,,124.55,137.02,,2021-07-16
2021-07-15,,,124.34,136.99,,2021-07-15
2021-07-14,,,124.05,136.92,,2021-07-14
2021-07-13,,,123.81,136.99,,2021-07-13
2021-07-12,,,123.59,137.09,,2021-07-12
2021-07-11,,,123.24,137.18,129.1,2021-07-11
2021-07-10,,,122.84,136.99,,2021-07-10
2021-07-09,,,122.44,137.1,,2021-07-09
2021-07-08,,,121.77,136.93,,2021-07-08
2021-07-07,,,121.03,136.62,,2021-07-07
2021-07-06,,,120.42,136.08,,2021-07-06
2021-07-05,,,120.07,135.9,,2021-07-05
2021-07-04,,,119.97,135.83,134.8,2021-07-04
2021-07-03,,,119.61,136.01,,2021-07-03
2021-07-02,,,119.3,136.03,,2021-07-02
2021-07-01,971,118.559218559219,119.07,135.78,,2021-07-01
2021-06-30,,,119.11,135.82,,2021-06-30
2021-06-29,,,119.15,135.86,,2021-06-29
2021-06-28,,,118.79,135.29,,2021-06-28
2021-06-27,,,118.56,135.06,129.4,2021-06-27
2021-06-26,,,118.55,134.55,,2021-06-26
2021-06-25,,,118.57,134.05,,2021-06-25
2021-06-24,,,118.6,134,,2021-06-24
2021-06-23,,,118.45,133.78,,2021-06-23
2021-06-22,,,118.19,133.54,,2021-06-22
2021-06-21,,,118.16,134.11,,2021-06-21
2021-06-20,,,117.82,134.09,128.9,2021-06-20
2021-06-19,,,117.36,133.95,,2021-06-19
2021-06-18,,,116.72,133.49,,2021-06-18
2021-06-17,,,116.33,132.98,,2021-06-17
2021-06-16,,,116.13,132.71,,2021-06-16
2021-06-15,,,115.91,132.48,,2021-06-15
2021-06-14,,,115.57,131.9,,2021-06-14
2021-06-13,,,115.34,129.66,126.6,2021-06-13
2021-06-12,,,115.3,127.84,,2021-06-12
2021-06-11,,,115.45,126.84,,2021-06-11
2021-06-10,,,115.28,126.64,,2021-06-10
2021-06-09,,,114.87,127.01,,2021-06-09
2021-06-08,,,114.26,127.54,,2021-06-08
2021-06-07,,,113.68,128.82,,2021-06-07
2021-06-06,,,113.53,133.91,128.9,2021-06-06
2021-06-05,,,113.27,138.49,,2021-06-05
2021-06-04,,,112.85,141.87,,2021-06-04
2021-06-03,,,112.57,143.89,,2021-06-03
2021-06-02,,,112.38,144.57,,2021-06-02
2021-06-01,867,105.860805860806,112.28,144.18,,2021-06-01
2021-05-31,,,112.25,143.09,,2021-05-31
2021-05-30,,,111.68,139.79,126.5,2021-05-30
2021-05-29,,,111.19,136.71,,2021-05-29
2021-05-28,,,110.75,134.21,,2021-05-28
2021-05-27,,,110.47,132.42,,2021-05-27
2021-05-26,,,110.25,131.42,,2021-05-26
2021-05-25,,,109.92,130.92,,2021-05-25
2021-05-24,,,109.48,130.49,,2021-05-24
2021-05-23,,,109.16,130.3,118.4,2021-05-23
2021-05-22,,,108.81,130.31,,2021-05-22
2021-05-21,,,108.58,130.78,,2021-05-21
2021-05-20,,,108.19,131.54,,2021-05-20
2021-05-19,,,107.7,132.49,,2021-05-19
2021-05-18,,,107.46,134.47,,2021-05-18
2021-05-17,,,107.22,136.65,,2021-05-17
2021-05-16,,,106.92,136.48,114.1,2021-05-16
2021-05-15,,,106.65,135.77,,2021-05-15
2021-05-14,,,106.26,134.47,,2021-05-14
2021-05-13,,,105.8,132.59,,2021-05-13
2021-05-12,,,105.21,129.94,,2021-05-12
2021-05-11,,,104.45,126.09,,2021-05-11
2021-05-10,,,103.73,121.6,,2021-05-10
2021-05-09,,,103.22,121.36,106.6,2021-05-09
2021-05-08,,,102.58,121.8,,2021-05-08
2021-05-07,,,102.02,122.55,,2021-05-07
2021-05-06,,,101.6,123.26,,2021-05-06
2021-05-05,,,101.41,124.35,,2021-05-05
2021-05-04,,,101.24,125.83,,2021-05-04
2021-05-03,,,101,128.04,,2021-05-03
2021-05-02,,,100.51,128.8,104.9,2021-05-02
2021-05-01,765,93.4065934065934,100.04,129.65,,2021-05-01
2021-04-30,,,99.57,130.88,,2021-04-30
2021-04-29,,,98.9,132.37,,2021-04-29
2021-04-28,,,98.07,133.46,,2021-04-28
2021-04-27,,,97.28,134.43,,2021-04-27
2021-04-26,,,96.49,134.51,,2021-04-26
2021-04-25,,,95.59,133.31,103.2,2021-04-25
2021-04-24,,,94.67,131.32,,2021-04-24
2021-04-23,,,93.68,128.37,,2021-04-23
2021-04-22,,,92.68,124.79,,2021-04-22
2021-04-21,,,91.76,121.73,,2021-04-21
2021-04-20,,,90.82,118.63,,2021-04-20
2021-04-19,,,89.97,115.69,,2021-04-19
2021-04-18,,,89.23,111.41,99.4,2021-04-18
2021-04-17,,,88.51,107.32,,2021-04-17
2021-04-16,,,87.78,103.46,,2021-04-16
2021-04-15,,,87.2,98.44,,2021-04-15
2021-04-14,,,86.62,93.73,,2021-04-14
2021-04-13,,,86,89.18,,2021-04-13
2021-04-12,,,85.54,84.98,,2021-04-12
2021-04-11,,,85.47,84.89,99.5,2021-04-11
2021-04-10,,,85.41,85.54,,2021-04-10
2021-04-09,,,85.34,86.49,,2021-04-09
2021-04-08,,,85.3,90.45,,2021-04-08
2021-04-07,,,85.21,93.81,,2021-04-07
2021-04-06,,,85.41,97.37,,2021-04-06
2021-04-05,,,85.49,100.72,,2021-04-05
2021-04-04,,,85.2,101.89,96.6,2021-04-04
2021-04-03,,,84.9,102.29,,2021-04-03
2021-04-02,,,84.69,102.56,,2021-04-02
2021-04-01,663,80.9523809523809,84.23,101.05,,2021-04-01
2021-03-31,,,83.53,99.47,,2021-03-31
2021-03-30,,,82.64,97.94,,2021-03-30
2021-03-29,,,81.7,96.33,,2021-03-29
2021-03-28,,,80.76,94.89,95.8,2021-03-28
2021-03-27,,,80.09,94.76,,2021-03-27
2021-03-26,,,79.46,95.02,,2021-03-26
2021-03-25,,,78.71,94.69,,2021-03-25
2021-03-24,,,78.22,94.48,,2021-03-24
2021-03-23,,,77.67,93.83,,2021-03-23
2021-03-22,,,77.2,93.68,,2021-03-22
2021-03-21,,,76.74,93.63,94.1,2021-03-21
2021-03-20,,,76.14,92.93,,2021-03-20
2021-03-19,,,75.46,91.72,,2021-03-19
2021-03-18,,,75,91.31,,2021-03-18
2021-03-17,,,74.55,90.74,,2021-03-17
2021-03-16,,,74.18,90.52,,2021-03-16
2021-03-15,,,73.76,90.04,,2021-03-15
2021-03-14,,,73.29,89.58,93.3,2021-03-14
2021-03-13,,,72.73,88.85,,2021-03-13
2021-03-12,,,72.09,88.33,,2021-03-12
2021-03-11,,,71.46,87.91,,2021-03-11
2021-03-10,,,70.85,87.64,,2021-03-10
2021-03-09,,,70.2,87.38,,2021-03-09
2021-03-08,,,69.41,86.71,,2021-03-08
2021-03-07,,,68.73,85.59,88.4,2021-03-07
2021-03-06,,,68.19,84.49,,2021-03-06
2021-03-05,,,67.71,83.19,,2021-03-05
2021-03-04,,,67.28,81.68,,2021-03-04
2021-03-03,,,66.97,80.19,,2021-03-03
2021-03-02,,,66.64,78.36,,2021-03-02
2021-03-01,628,76.6788766788767,66.51,77.04,,2021-03-01
2021-02-28,,,66.31,75.8,84.7,2021-02-28
2021-02-27,,,66,74.48,,2021-02-27
2021-02-26,,,65.68,73.38,,2021-02-26
2021-02-25,,,65.43,72.74,,2021-02-25
2021-02-24,,,65.15,72.23,,2021-02-24
2021-02-23,,,65.07,72.11,,2021-02-23
2021-02-22,,,65.06,71.96,,2021-02-22
2021-02-21,,,65.09,72.36,84.6,2021-02-21
2021-02-20,,,65.11,72.79,,2021-02-20
2021-02-19,,,65.13,72.84,,2021-02-19
2021-02-18,,,65.03,72.55,,2021-02-18
2021-02-17,,,64.95,72.29,,2021-02-17
2021-02-16,,,64.81,71.79,,2021-02-16
2021-02-15,,,64.65,71.41,,2021-02-15
2021-02-14,,,64.45,70.82,84.5,2021-02-14
2021-02-13,,,64.21,70.14,,2021-02-13
2021-02-12,,,63.95,69.69,,2021-02-12
2021-02-11,,,63.81,69.62,,2021-02-11
2021-02-10,,,63.6,69.36,,2021-02-10
2021-02-09,,,63.34,69.21,,2021-02-09
2021-02-08,,,63.1,69.09,,2021-02-08
2021-02-07,,,62.87,68.9,81.4,2021-02-07
2021-02-06,,,62.72,68.67,,2021-02-06
2021-02-05,,,62.66,68.44,,2021-02-05
2021-02-04,,,62.49,68.01,,2021-02-04
2021-02-03,,,62.39,67.61,,2021-02-03
2021-02-02,,,62.28,67.19,,2021-02-02
2021-02-01,621,75.8241758241758,62.15,66.51,,2021-02-01
2021-01-31,,,62.08,65.94,78.9,2021-01-31
2021-01-30,,,61.94,65.45,,2021-01-30
2021-01-29,,,61.65,64.86,,2021-01-29
2021-01-28,,,61.44,64.18,,2021-01-28
2021-01-27,,,61.26,63.74,,2021-01-27
2021-01-26,,,61.06,63.23,,2021-01-26
2021-01-25,,,60.85,62.86,,2021-01-25
2021-01-24,,,60.64,62.53,73.5,2021-01-24
2021-01-23,,,60.41,62.01,,2021-01-23
2021-01-22,,,60.37,61.65,,2021-01-22
2021-01-21,,,60.23,61.38,,2021-01-21
2021-01-20,,,60.11,60.93,,2021-01-20
2021-01-19,,,59.96,60.75,,2021-01-19
2021-01-18,,,59.77,60.53,,2021-01-18
2021-01-17,,,59.6,60.85,64.4,2021-01-17
2021-01-16,,,59.48,61.6,,2021-01-16
2021-01-15,,,59.35,62.74,,2021-01-15
2021-01-14,,,59.3,62.95,,2021-01-14
2021-01-13,,,59.27,62.97,,2021-01-13
2021-01-12,,,59.26,62.6,,2021-01-12
2021-01-11,,,59.21,62.23,,2021-01-11
2021-01-10,,,59.17,59.92,65.8,2021-01-10
2021-01-09,,,59.32,57.53,,2021-01-09
2021-01-08,,,59.58,55.49,,2021-01-08
2021-01-07,,,60.06,54.72,,2021-01-07
2021-01-06,,,60.9,55.2,,2021-01-06
2021-01-05,,,61.95,57.36,,2021-01-05
2021-01-04,,,63.18,60.12,,2021-01-04
2021-01-03,,,64.57,65.25,67.6,2021-01-03
2021-01-02,,,65.59,68.92,,2021-01-02
2021-01-01,619,75.5799755799756,66.4,70.57,,2021-01-01
2020-12-31,,,66.97,72.99,,2020-12-31
2020-12-30,,,67.18,74.77,,2020-12-30
2020-12-29,,,67.21,74.94,,2020-12-29
2020-12-28,,,67.13,74.46,,2020-12-28
2020-12-27,,,66.91,73.14,76.6,2020-12-27
2020-12-26,,,66.81,73.05,,2020-12-26
2020-12-25,,,66.75,74.31,,2020-12-25
2020-12-24,,,66.68,74.6,,2020-12-24
2020-12-23,,,66.63,74.58,,2020-12-23
2020-12-22,,,66.59,74.78,,2020-12-22
2020-12-21,,,66.56,74.98,,2020-12-21
2020-12-20,,,66.48,74.92,74.8,2020-12-20
2020-12-19,,,66.38,74.72,,2020-12-19
2020-12-18,,,66.2,74.08,,2020-12-18
2020-12-17,,,66.06,73.49,,2020-12-17
2020-12-16,,,65.87,72.87,,2020-12-16
2020-12-15,,,65.62,72.2,,2020-12-15
2020-12-14,,,65.33,71.86,,2020-12-14
2020-12-13,,,65.08,71.67,71.8,2020-12-13
2020-12-12,,,64.87,71.54,,2020-12-12
2020-12-11,,,64.76,71.71,,2020-12-11
2020-12-10,,,64.55,71.85,,2020-12-10
2020-12-09,,,64.3,71.95,,2020-12-09
2020-12-08,,,64.01,71.94,,2020-12-08
2020-12-07,,,63.71,71.56,,2020-12-07
2020-12-06,,,63.46,70.88,77.2,2020-12-06
2020-12-05,,,63.2,70.47,,2020-12-05
2020-12-04,,,62.97,70.14,,2020-12-04
2020-12-03,,,62.84,70.5,,2020-12-03
2020-12-02,,,62.58,69.89,,2020-12-02
2020-12-01,600,73.2600732600733,62.32,69.26,,2020-12-01
2020-11-30,,,62.08,68.85,,2020-11-30
2020-11-29,,,61.71,68.5,79.1,2020-11-29
2020-11-28,,,61.35,68.15,,2020-11-28
2020-11-27,,,60.96,67.73,,2020-11-27
2020-11-26,,,60.47,66.55,,2020-11-26
2020-11-25,,,60.14,66.41,,2020-11-25
2020-11-24,,,59.84,65.92,,2020-11-24
2020-11-23,,,59.57,65.48,,2020-11-23
2020-11-22,,,59.24,64.87,74.4,2020-11-22
2020-11-21,,,58.91,64.2,,2020-11-21
2020-11-20,,,58.46,63.19,,2020-11-20
2020-11-19,,,58.09,61.97,,2020-11-19
2020-11-18,,,57.76,60.64,,2020-11-18
2020-11-17,,,57.47,59.51,,2020-11-17
2020-11-16,,,57.25,58.16,,2020-11-16
2020-11-15,,,57.11,56.99,73.5,2020-11-15
2020-11-14,,,57.04,56,,2020-11-14
2020-11-13,,,57.16,55.41,,2020-11-13
2020-11-12,,,57.19,54.71,,2020-11-12
2020-11-11,,,57.25,54.24,,2020-11-11
2020-11-10,,,57.3,54.07,,2020-11-10
2020-11-09,,,57.33,54.38,,2020-11-09
2020-11-08,,,57.48,55.09,71.9,2020-11-08
2020-11-07,,,57.69,55.88,,2020-11-07
2020-11-06,,,58.01,56.87,,2020-11-06
2020-11-05,,,58.37,58.13,,2020-11-05
2020-11-04,,,58.71,59.39,,2020-11-04
2020-11-03,,,59.03,60.58,,2020-11-03
2020-11-02,,,59.33,61.53,,2020-11-02
2020-11-01,557,68.009768009768,59.52,62.27,75.1,2020-11-01
2020-10-31,,,59.54,62.79,,2020-10-31
2020-10-30,,,59.4,63.05,,2020-10-30
2020-10-29,,,59.23,63.23,,2020-10-29
2020-10-28,,,59.09,63.23,,2020-10-28
2020-10-27,,,59.05,63.27,,2020-10-27
2020-10-26,,,58.98,63.31,,2020-10-26
2020-10-25,,,58.85,62.98,75,2020-10-25
2020-10-24,,,58.73,62.57,,2020-10-24
2020-10-23,,,58.61,62.24,,2020-10-23
2020-10-22,,,58.46,61.83,,2020-10-22
2020-10-21,,,58.32,61.61,,2020-10-21
2020-10-20,,,58.12,61.41,,2020-10-20
2020-10-19,,,57.93,61.14,,2020-10-19
2020-10-18,,,57.79,61.24,70.6,2020-10-18
2020-10-17,,,57.7,61.38,,2020-10-17
2020-10-16,,,57.62,61.48,,2020-10-16
2020-10-15,,,57.61,61.84,,2020-10-15
2020-10-14,,,57.49,62.24,,2020-10-14
2020-10-13,,,57.41,62.6,,2020-10-13
2020-10-12,,,57.34,63.25,,2020-10-12
2020-10-11,,,57.26,63.76,67.6,2020-10-11
2020-10-10,,,57.12,64.39,,2020-10-10
2020-10-09,,,57.03,65.07,,2020-10-09
2020-10-08,,,56.81,65.46,,2020-10-08
2020-10-07,,,56.63,65.76,,2020-10-07
2020-10-06,,,56.53,65.76,,2020-10-06
2020-10-05,,,56.39,65.2,,2020-10-05
2020-10-04,,,56.25,64.72,65.9,2020-10-04
2020-10-03,,,56.05,63.99,,2020-10-03
2020-10-02,,,55.81,63.19,,2020-10-02
2020-10-01,531,64.8351648351648,55.64,62.32,,2020-10-01
2020-09-30,,,55.49,61.37,,2020-09-30
2020-09-29,,,55.29,60.78,,2020-09-29
2020-09-28,,,55.12,60.43,,2020-09-28
2020-09-27,,,55.02,60.18,64,2020-09-27
2020-09-26,,,55,60.07,,2020-09-26
2020-09-25,,,55.01,59.98,,2020-09-25
2020-09-24,,,55.05,60.09,,2020-09-24
2020-09-23,,,55.06,60.33,,2020-09-23
2020-09-22,,,54.98,60.48,,2020-09-22
2020-09-21,,,54.84,60.55,,2020-09-21
2020-09-20,,,54.65,60.48,59.4,2020-09-20
2020-09-19,,,54.42,60.49,,2020-09-19
2020-09-18,,,54.17,60.51,,2020-09-18
2020-09-17,,,53.99,60.57,,2020-09-17
2020-09-16,,,53.76,60.55,,2020-09-16
2020-09-15,,,53.53,60.59,,2020-09-15
2020-09-14,,,53.26,60.64,,2020-09-14
2020-09-13,,,53,59.83,57.5,2020-09-13
2020-09-12,,,52.78,59.03,,2020-09-12
2020-09-11,,,52.56,58.47,,2020-09-11
2020-09-10,,,52.28,57.97,,2020-09-10
2020-09-09,,,51.97,57.57,,2020-09-09
2020-09-08,,,51.66,57.02,,2020-09-08
2020-09-07,,,51.46,56.91,,2020-09-07
2020-09-06,,,51.52,58.99,54,2020-09-06
2020-09-05,,,51.54,61.02,,2020-09-05
2020-09-04,,,51.51,62.55,,2020-09-04
2020-09-03,,,51.46,64,,2020-09-03
2020-09-02,,,51.47,65.07,,2020-09-02
2020-09-01,488,59.5848595848596,51.51,66.08,,2020-09-01
2020-08-31,,,51.5,66.5,,2020-08-31
2020-08-30,,,51.23,65.49,59.3,2020-08-30
2020-08-29,,,50.95,64.34,,2020-08-29
2020-08-28,,,50.71,63.42,,2020-08-28
2020-08-27,,,50.48,62.39,,2020-08-27
2020-08-26,,,50.24,61.58,,2020-08-26
2020-08-25,,,49.98,60.72,,2020-08-25
2020-08-24,,,49.73,59.99,,2020-08-24
2020-08-23,,,49.5,59.25,58.7,2020-08-23
2020-08-22,,,49.26,58.61,,2020-08-22
2020-08-21,,,48.94,57.87,,2020-08-21
2020-08-20,,,48.64,57.11,,2020-08-20
2020-08-19,,,48.32,56.44,,2020-08-19
2020-08-18,,,48,55.97,,2020-08-18
2020-08-17,,,47.73,55.74,,2020-08-17
2020-08-16,,,47.46,55.51,58.5,2020-08-16
2020-08-15,,,47.18,55.35,,2020-08-15
2020-08-14,,,46.99,55.32,,2020-08-14
2020-08-13,,,46.71,55.27,,2020-08-13
2020-08-12,,,46.45,55,,2020-08-12
2020-08-11,,,46.14,54.53,,2020-08-11
2020-08-10,,,45.77,53.83,,2020-08-10
2020-08-09,,,45.41,53.18,58.2,2020-08-09
2020-08-08,,,45.02,52.54,,2020-08-08
2020-08-07,,,44.66,51.97,,2020-08-07
2020-08-06,,,44.43,51.39,,2020-08-06
2020-08-05,,,44.21,51.02,,2020-08-05
2020-08-04,,,44.08,50.86,,2020-08-04
2020-08-03,,,43.94,50.77,,2020-08-03
2020-08-02,,,43.84,50.8,49.2,2020-08-02
2020-08-01,429,52.3809523809524,43.77,50.76,,2020-08-01
2020-07-31,,,43.64,50.6,,2020-07-31
2020-07-30,,,43.41,50.57,,2020-07-30
2020-07-29,,,43.16,50.39,,2020-07-29
2020-07-28,,,42.88,50.13,,2020-07-28
2020-07-27,,,42.66,49.71,,2020-07-27
2020-07-26,,,42.39,49.29,47.4,2020-07-26
2020-07-25,,,42.1,48.83,,2020-07-25
2020-07-24,,,41.76,48.39,,2020-07-24
2020-07-23,,,41.47,47.94,,2020-07-23
2020-07-22,,,41.19,47.61,,2020-07-22
2020-07-21,,,40.98,47.45,,2020-07-21
2020-07-20,,,40.75,47.33,,2020-07-20
2020-07-19,,,40.51,47.22,47.9,2020-07-19
2020-07-18,,,40.29,47.09,,2020-07-18
2020-07-17,,,40.1,46.88,,2020-07-17
2020-07-16,,,39.92,46.62,,2020-07-16
2020-07-15,,,39.73,46.29,,2020-07-15
2020-07-14,,,39.48,45.78,,2020-07-14
2020-07-13,,,39.25,45.46,,2020-07-13
2020-07-12,,,39.01,45.06,43.9,2020-07-12
2020-07-11,,,38.79,44.75,,2020-07-11
2020-07-10,,,38.62,44.61,,2020-07-10
2020-07-09,,,38.39,44.45,,2020-07-09
2020-07-08,,,38.12,44.19,,2020-07-08
2020-07-07,,,37.89,43.92,,2020-07-07
2020-07-06,,,37.79,43.68,,2020-07-06
2020-07-05,,,37.75,43.46,42.8,2020-07-05
2020-07-04,,,37.69,43.1,,2020-07-04
2020-07-03,,,37.62,42.58,,2020-07-03
2020-07-02,,,37.56,41.94,,2020-07-02
2020-07-01,371,45.2991452991453,37.61,41.5,,2020-07-01
2020-06-30,,,37.67,41.14,,2020-06-30
2020-06-29,,,37.64,40.62,,2020-06-29
2020-06-28,,,37.6,40.01,46.5,2020-06-28
2020-06-27,,,37.56,39.46,,2020-06-27
2020-06-26,,,37.54,39,,2020-06-26
2020-06-25,,,37.52,38.67,,2020-06-25
2020-06-24,,,37.44,38.13,,2020-06-24
2020-06-23,,,37.36,37.57,,2020-06-23
2020-06-22,,,37.26,37.02,,2020-06-22
2020-06-21,,,37.19,36.66,44.5,2020-06-21
2020-06-20,,,37.07,36.36,,2020-06-20
2020-06-19,,,36.89,36.03,,2020-06-19
2020-06-18,,,36.75,35.75,,2020-06-18
2020-06-17,,,36.63,35.63,,2020-06-17
2020-06-16,,,36.52,35.59,,2020-06-16
2020-06-15,,,36.42,35.75,,2020-06-15
2020-06-14,,,36.29,35.78,45,2020-06-14
2020-06-13,,,36.15,35.96,,2020-06-13
2020-06-12,,,36.09,36.33,,2020-06-12
2020-06-11,,,35.97,36.71,,2020-06-11
2020-06-10,,,35.72,37.09,,2020-06-10
2020-06-09,,,35.43,37.29,,2020-06-09
2020-06-08,,,35.11,37.34,,2020-06-08
2020-06-07,,,34.8,36.52,40.5,2020-06-07
2020-06-06,,,34.59,35.52,,2020-06-06
2020-06-05,,,34.38,33.27,,2020-06-05
2020-06-04,,,34.19,31.65,,2020-06-04
2020-06-03,,,34.09,30.11,,2020-06-03
2020-06-02,,,34.05,28.54,,2020-06-02
2020-06-01,328,40.04884004884,34.05,26.92,,2020-06-01
2020-05-31,,,34.16,26.61,39.9,2020-05-31
2020-05-30,,,34.21,26.46,,2020-05-30
2020-05-29,,,34.25,27.41,,2020-05-29
2020-05-28,,,34.36,27.62,,2020-05-28
2020-05-27,,,34.86,28.12,,2020-05-27
2020-05-26,,,35.26,28.88,,2020-05-26
2020-05-25,,,35.59,29.52,,2020-05-25
2020-05-24,,,35.76,29.75,39.3,2020-05-24
2020-05-23,,,35.98,29.79,,2020-05-23
2020-05-22,,,36.15,29.82,,2020-05-22
2020-05-21,,,36.39,29.49,,2020-05-21
2020-05-20,,,36.28,28.98,,2020-05-20
2020-05-19,,,36.29,28.47,,2020-05-19
2020-05-18,,,36.44,28.21,,2020-05-18
2020-05-17,,,36.62,28.07,37.9,2020-05-17
2020-05-16,,,36.79,28.07,,2020-05-16
2020-05-15,,,36.98,28.02,,2020-05-15
2020-05-14,,,37.19,29.09,,2020-05-14
2020-05-13,,,37.38,29.93,,2020-05-13
2020-05-12,,,37.56,30.54,,2020-05-12
2020-05-11,,,37.72,30.97,,2020-05-11
2020-05-10,,,37.91,31.37,41.3,2020-05-10
2020-05-09,,,38.01,31.59,,2020-05-09
2020-05-08,,,38.15,31.86,,2020-05-08
2020-05-07,,,38.18,31.38,,2020-05-07
2020-05-06,,,38.36,30.85,,2020-05-06
2020-05-05,,,38.54,30.37,,2020-05-05
2020-05-04,,,38.7,29.92,,2020-05-04
2020-05-03,,,38.83,29.42,41.1,2020-05-03
2020-05-02,,,39.02,29.16,,2020-05-02
2020-05-01,472,57.6312576312576,39.18,29,,2020-05-01
2020-04-30,,,39.37,29.05,,2020-04-30
